"ScTableColumnObj";"com::sun::star::table::XCellRange";"getCellByPosition()"
"ScTableColumnObj";"com::sun::star::table::XCellRange";"getCellRangeByPosition()"
"ScTableColumnObj";"com::sun::star::table::XCellRange";"getCellRangeByName()"
"ScTableColumnObj";"com::sun::star::container::XNamed";"getName()"
"ScTableColumnObj";"com::sun::star::container::XNamed";"setName()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"getPropertySetInfo()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"setPropertyValue()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"getPropertyValue()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"addPropertyChangeListener()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"removePropertyChangeListener()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"addVetoableChangeListener()"
"ScTableColumnObj";"com::sun::star::beans::XPropertySet";"removeVetoableChangeListener()"
"ScTableColumnObj";"com::sun::star::table::TableColumn";"Width"
"ScTableColumnObj";"com::sun::star::table::TableColumn";"OptimalWidth"
"ScTableColumnObj";"com::sun::star::table::TableColumn";"IsVisible"
"ScTableColumnObj";"com::sun::star::table::TableColumn";"IsStartOfNewPage"
