"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"containsPoint()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getAccessibleAtPoint()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getBounds()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getLocation()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getLocationOnScreen()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getSize()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"grabFocus()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getForeground()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleComponent";"getBackground()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getCaretPosition()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"setCaretPosition()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getCharacter()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getCharacterAttributes()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getCharacterBounds()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getCharacterCount()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getIndexAtPoint()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getSelectedText()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getSelectionStart()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getSelectionEnd()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"setSelection()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getText()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getTextRange()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getTextAtIndex()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getTextBeforeIndex()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"getTextBehindIndex()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleText";"copyText()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChildCount()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChild()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleParent()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleIndexInParent()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRole()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleDescription()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleName()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRelationSet()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleStateSet()"
"ScAccessibleCsvCell";"com::sun::star::accessibility::XAccessibleContext";"getLocale()"
