"MultiStratumBackend";"com::sun::star::lang::XInitialization#optional";"initialize()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackendEntities#optional";"getOwnerEntity()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackendEntities#optional";"getAdminEntity()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackendEntities#optional";"supportsEntity()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackendEntities#optional";"isEqualEntity()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XSchemaSupplier";"getComponentSchema()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackend";"listOwnLayers()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackend";"getOwnUpdateHandler()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackend";"listLayers()"
"MultiStratumBackend";"com::sun::star::configuration::backend::XBackend";"getUpdateHandler()"
