vc	vcl	:	BOOST:boost NAS:nas FREETYPE:freetype psprint rsc sot ucbhelper unotools rvpapi icu i18npool unoil ridljar X11_EXTENSIONS:x11_extensions offuh basegfx SNDFILE:sndfile PORTAUDIO:portaudio transex3 NULL
vc	vcl										usr1	-	all	vc_mkout NULL
vc	vcl\source\unotypes						nmake	-	all	vc_unot NULL
vc	vcl\source\glyphs						nmake	-	all	vc_glyphs vc_unot NULL
vc	vcl\source\app							nmake	-	all	vc_app vc_unot NULL
vc	vcl\source\gdi							nmake	-	all	vc_gdi vc_unot NULL
vc	vcl\source\window						nmake	-	all	vc_win vc_unot NULL
vc	vcl\source\control						nmake	-	all	vc_ctrl	vc_unot NULL
vc	vcl\source\src							nmake	-	all	vc_src vc_unot NULL
vc	vcl\source\helper						nmake	-	all	vc_hlp vc_unot NULL
vc	vcl\win\source\app						nmake	-	w	vc__appw vc_unot NULL
vc	vcl\win\source\gdi						nmake	-	w	vc__gdiw vc_unot NULL
vc	vcl\win\source\window					nmake	-	w	vc__winw vc_unot NULL
vc	vcl\win\source\src						nmake	-	w	vc__srcw vc_unot NULL
vc  vcl\unx\source\plugadapt				nmake	-	u	vc__plug vc_unot NULL
vc	vcl\unx\source\app						nmake	-	u	vc__appu vc_unot NULL
vc	vcl\unx\source\gdi						nmake	-	u	vc__gdiu vc_unot NULL
vc	vcl\unx\source\window					nmake	-	u	vc__winu vc_unot NULL
vc	vcl\unx\source\src						nmake	-	u	vc__srcu vc_unot NULL
vc  vcl\unx\dummy							nmake   -   u   vc__du   vc_unot NULL
vc  vcl\unx\gtk\app							nmake   -   u   vc__gtka vc_unot NULL
vc  vcl\unx\gtk\window						nmake   -   u   vc__gtkw vc_unot NULL
vc  vcl\unx\gtk\gdi 						nmake   -   u   vc__gtkg vc_unot NULL
vc  vcl\unx\kde							nmake   -   u   vc__kde  vc_unot NULL
vc	vcl\aqua\source\app						nmake	-	u	vc__appa vc_unot NULL
vc	vcl\aqua\source\gdi						nmake	-	u	vc__gdia vc_unot NULL
vc	vcl\aqua\source\window					nmake	-	u	vc__wina vc_unot NULL
vc	vcl\aqua\source\src						nmake	-	u	vc__srca vc_unot NULL
vc	vcl\mac\source\app						nmake	-	m	vc__appm vc_unot NULL
vc	vcl\mac\source\gdi						nmake	-	m	vc__gdim vc_unot NULL
vc	vcl\mac\source\window					nmake	-	m	vc__winm vc_unot NULL
vc	vcl\mac\source\src						nmake	-	m	vc__srcm vc_unot NULL
vc	vcl\util								nmake	-	all	vc_util vc__plug.u vc__appa.u vc__appm.m vc__appu.u vc__appw.w vc__gdim.m vc__gdiu.u vc__gdiw.w vc__srcm.m vc__srcu.u vc__srcw.w vc__wina.u vc__winm.m vc__winu.u vc__winw.w vc__du.u vc__gtka.u vc__gtkw.u vc__gtkg.u vc__kde.u vc_app vc_ctrl vc_gdi vc_hlp vc_src vc_win vc_glyphs NULL
vc	vcl\workben								nmake	-	all	vc_wrkb vc_util NULL
