/*************************************************************************
 *
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
 *
 * Copyright 2000, 2010 Oracle and/or its affiliates.
 *
 * OpenOffice.org - a multi-platform office productivity suite
 *
 * This file is part of OpenOffice.org.
 *
 * OpenOffice.org is free software: you can redistribute it and/or modify
 * it under the terms of the GNU Lesser General Public License version 3
 * only, as published by the Free Software Foundation.
 *
 * OpenOffice.org is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU Lesser General Public License version 3 for more details
 * (a copy is included in the LICENSE file that accompanied this code).
 *
 * You should have received a copy of the GNU Lesser General Public License
 * version 3 along with OpenOffice.org.  If not, see
 * <http://www.openoffice.org/license.html>
 * for a copy of the LGPLv3 License.
 *
 ************************************************************************/

struct AdobeEncEntry {
    sal_Unicode         aUnicode;
    sal_uInt8           aAdobeStandardCode;
    const char* const   pAdobename;
};

static const AdobeEncEntry aAdobeCodes[]=
{
    { 0x0041, 0101, "A" },
    { 0x00C6, 0341, "AE" },
    { 0x01FC, 0,    "AEacute" },
    { 0xF7E6, 0,    "AEsmall" },
    { 0x00C1, 0,    "Aacute" },
    { 0xF7E1, 0,    "Aacutesmall" },
    { 0x0102, 0,    "Abreve" },
    { 0x00C2, 0,    "Acircumflex" },
    { 0xF7E2, 0,    "Acircumflexsmall" },
    { 0xF6C9, 0,    "Acute" },
    { 0xF7B4, 0,    "Acutesmall" },
    { 0x00C4, 0,    "Adieresis" },
    { 0xF7E4, 0,    "Adieresissmall" },
    { 0x00C0, 0,    "Agrave" },
    { 0xF7E0, 0,    "Agravesmall" },
    { 0x0391, 0,    "Alpha" },
    { 0x0386, 0,    "Alphatonos" },
    { 0x0100, 0,    "Amacron" },
    { 0x0104, 0,    "Aogonek" },
    { 0x00C5, 0,    "Aring" },
    { 0x01FA, 0,    "Aringacute" },
    { 0xF7E5, 0,    "Aringsmall" },
    { 0xF761, 0,    "Asmall" },
    { 0x00C3, 0,    "Atilde" },
    { 0xF7E3, 0,    "Atildesmall" },
    { 0x0042, 0102, "B" },
    { 0x0392, 0,    "Beta" },
    { 0xF6F4, 0,    "Brevesmall" },
    { 0xF762, 0,    "Bsmall" },
    { 0x0043, 0103, "C" },
    { 0x0106, 0,    "Cacute" },
    { 0xF6CA, 0,    "Caron" },
    { 0xF6F5, 0,    "Caronsmall" },
    { 0x010C, 0,    "Ccaron" },
    { 0x00C7, 0,    "Ccedilla" },
    { 0xF7E7, 0,    "Ccedillasmall" },
    { 0x0108, 0,    "Ccircumflex" },
    { 0x010A, 0,    "Cdotaccent" },
    { 0xF7B8, 0,    "Cedillasmall" },
    { 0x03A7, 0,    "Chi" },
    { 0xF6F6, 0,    "Circumflexsmall" },
    { 0xF763, 0,    "Csmall" },
    { 0x0044, 0104, "D" },
    { 0x010E, 0,    "Dcaron" },
    { 0x0110, 0,    "Dcroat" },
    { 0x2206, 0,    "Delta" },
    { 0x0394, 0,    "Delta" },
    { 0xF6CB, 0,    "Dieresis" },
    { 0xF6CC, 0,    "DieresisAcute" },
    { 0xF6CD, 0,    "DieresisGrave" },
    { 0xF7A8, 0,    "Dieresissmall" },
    { 0xF6F7, 0,    "Dotaccentsmall" },
    { 0xF764, 0,    "Dsmall" },
    { 0x0045, 0105, "E" },
    { 0x00C9, 0,    "Eacute" },
    { 0xF7E9, 0,    "Eacutesmall" },
    { 0x0114, 0,    "Ebreve" },
    { 0x011A, 0,    "Ecaron" },
    { 0x00CA, 0,    "Ecircumflex" },
    { 0xF7EA, 0,    "Ecircumflexsmall" },
    { 0x00CB, 0,    "Edieresis" },
    { 0xF7EB, 0,    "Edieresissmall" },
    { 0x0116, 0,    "Edotaccent" },
    { 0x00C8, 0,    "Egrave" },
    { 0xF7E8, 0,    "Egravesmall" },
    { 0x0112, 0,    "Emacron" },
    { 0x014A, 0,    "Eng" },
    { 0x0118, 0,    "Eogonek" },
    { 0x0395, 0,    "Epsilon" },
    { 0x0388, 0,    "Epsilontonos" },
    { 0xF765, 0,    "Esmall" },
    { 0x0397, 0,    "Eta" },
    { 0x0389, 0,    "Etatonos" },
    { 0x00D0, 0,    "Eth" },
    { 0xF7F0, 0,    "Ethsmall" },
    { 0x20AC, 0,    "Euro" },
    { 0x0046, 0106, "F" },
    { 0xF766, 0,    "Fsmall" },
    { 0x0047, 0107, "G" },
    { 0x0393, 0,    "Gamma" },
    { 0x011E, 0,    "Gbreve" },
    { 0x01E6, 0,    "Gcaron" },
    { 0x011C, 0,    "Gcircumflex" },
    { 0x0122, 0,    "Gcommaaccent" },
    { 0x0120, 0,    "Gdotaccent" },
    { 0xF6CE, 0,    "Grave" },
    { 0xF760, 0,    "Gravesmall" },
    { 0xF767, 0,    "Gsmall" },
    { 0x0048, 0110, "H" },
    { 0x25CF, 0,    "H18533" },
    { 0x25AA, 0,    "H18543" },
    { 0x25AB, 0,    "H18551" },
    { 0x25A1, 0,    "H22073" },
    { 0x0126, 0,    "Hbar" },
    { 0x0124, 0,    "Hcircumflex" },
    { 0xF768, 0,    "Hsmall" },
    { 0xF6CF, 0,    "Hungarumlaut" },
    { 0xF6F8, 0,    "Hungarumlautsmall" },
    { 0x0049, 0111, "I" },
    { 0x0132, 0,    "IJ" },
    { 0x00CD, 0,    "Iacute" },
    { 0xF7ED, 0,    "Iacutesmall" },
    { 0x012C, 0,    "Ibreve" },
    { 0x00CE, 0,    "Icircumflex" },
    { 0xF7EE, 0,    "Icircumflexsmall" },
    { 0x00CF, 0,    "Idieresis" },
    { 0xF7EF, 0,    "Idieresissmall" },
    { 0x0130, 0,    "Idotaccent" },
    { 0x2111, 0,    "Ifraktur" },
    { 0x00CC, 0,    "Igrave" },
    { 0xF7EC, 0,    "Igravesmall" },
    { 0x012A, 0,    "Imacron" },
    { 0x012E, 0,    "Iogonek" },
    { 0x0399, 0,    "Iota" },
    { 0x03AA, 0,    "Iotadieresis" },
    { 0x038A, 0,    "Iotatonos" },
