"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"addEventListener()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"removeEventListener()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"containsPoint()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getAccessibleAtPoint()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getBounds()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getLocation()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getLocationOnScreen()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getSize()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"grabFocus()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getForeground()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleComponent";"getBackground()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessible";"getAccessibleContext()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChildCount()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChild()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleParent()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleIndexInParent()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRole()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleDescription()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleName()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRelationSet()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleStateSet()"
"AccessibleDrawDocumentView";"com::sun::star::accessibility::XAccessibleContext";"getLocale()"
