"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharHeightAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharWeightAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontNameAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontStyleNameAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontFamilyAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontCharSetAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharFontPitchAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharPostureAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"CharLocaleAsian"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"ParaIsCharacterDistance"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"ParaIsForbiddenRules"
"ScAnnotationShapeObj";"com::sun::star::style::CharacterPropertiesAsian#optional";"ParaIsHangingPunctuation"
"ScAnnotationShapeObj";"com::sun::star::lang::XComponent";"dispose()"
"ScAnnotationShapeObj";"com::sun::star::lang::XComponent";"addEventListener()"
"ScAnnotationShapeObj";"com::sun::star::lang::XComponent";"removeEventListener()"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaAdjust"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLineSpacing#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackColor#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackTransparent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackGraphicURL#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackGraphicFilter#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBackGraphicLocation#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLastLineAdjust"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaExpandSingleWord#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLeftMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaRightMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaTopMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaBottomMargin"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLineNumberCount#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaLineNumberStartValue#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"PageDescName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"PageNumberOffset#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaRegisterModeActive#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaTabStops#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"DropCapFormat#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"DropCapWholeWord#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaKeepTogether#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaSplit#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingLevel#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingRules#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingStartValue#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsNumberingRestart#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaOrphans#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaWidows#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaShadowFormat#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"LeftBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"RightBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"TopBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BottomBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"LeftBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"RightBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"TopBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BottomBorderDistance#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"BreakType#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"DropCapCharStyleName#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaFirstLineIndent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsAutoFirstLineIndent#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsHyphenation"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaHyphenationMaxHyphens#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaHyphenationMaxLeadingChars#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaHyphenationMaxTrailingChars#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaVertAlignment#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaUserDefinedAttributes#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"NumberingIsNumber#optional"
"ScAnnotationShapeObj";"com::sun::star::style::ParagraphProperties";"ParaIsConnectBorder#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"ZOrder#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"LayerID#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"LayerName#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Printable#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"MoveProtect#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Name#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"SizeProtect#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Style#optional"
"ScAnnotationShapeObj";"com::sun::star::drawing::Shape";"Transformation#optional"
