ISO-8859-1
LP|1
|vinylskiva
OK|1
|javisst
OS|1
|operativsystem
TV|1
|dumburk|televisionsapparat|television|TV-apparat|televisionsapparatur
VD|1
|direktör
TV-apparat|1
|dumburk|TV
IQ-befriad|1
|idiot
Macintosh|1
|mac
Lexikon|1
|ordbok
Internet|1
|webben|nätet
Internetsnack|1
|chatta
World Wide Web|1
|www
Koskenkorva|1
|sprit
a tja|1
|hej
abakus|1
|kulram
abbreviera|1
|förkorta
abdikera|1
|avgå|avsäga sig tronen
abnorm|1
|missbildad|onaturlig|onormal
abnormitet|1
|avvikelse
abonnent|1
|prenumerant
abonnera|1
|boka|prenumerera
abrupt|1
|plötslig|plötsligt|tvärt
absolut|1
|bestämt|helt|precis|prompt|fullkomlig|fullkomligt|tveklöst|total|exakt|otvetydig|ovillkorlig|ovillkorligen|definitiv|definitivt|otvivelaktigt|säkert|tvärsäkert|självklart|verkligen
absorbera|1
|uppta
absorberad|1
|uppslukad
abstinens|1
|sug
abstrakt|1
|ogripbart
absurd|1
|befängd|löjlig|orimlig|sjuk|helkonstig|knäpp
acceleration|1
|ökning|fartökning
accelerera|1
|öka
accent|1
|brytning|uttal
accentuera|1
|markera|framhålla|understryka|betona
accentuering|1
|betoning
accept|1
|godkännande
acceptabel|1
|hyfsad|rimlig|godkänd|gångbar|duglig|dräglig|godtagbar
acceptabelt|1
|ok
acceptans|1
|godkännande
acceptera|1
|ja|godkänna|tillåta|okej|godta|godtaga
accepterande|1
|godkännande
access|1
|tillgänglighet|tillgång|åtkomst|tillträde
accessoarer|1
|smycken
acklimatisera|1
|vänja sig|anpassa
ackumulation|1
|ansamling
ackumulera|1
|hopa|samla|lagra
ackurat|1
|exakt|precis
acne|1
|finnar
actionfilm|1
|actionrulle
actionrulle|1
|actionfilm
adaptation|1
|anpassning
addera|1
|tillsätta|summera|tillägga|lägga ihop|lägga till
adderande|1
|kumulativ
adekvat|1
|korrekt|passande|relevant|riktig|likvärdig|fullgod|lämplig
adel|1
|aristokrati|överklass
adelsman|1
|aristokrat|friherre|ädling|baron
adept|1
|elev
aderton|1
|arton
adhesion|1
|vidhäftning
adjö|1
|hej då|farväl
administration|1
|förvaltning|administrering
administrativ|1
|påslag
administrator|1
|administratör
administratör|1
|förvaltare|administrator
administrera|1
|handha|hantera|ordna|sköta
administrering|1
|administration|förvaltning
adressat|1
|mottagare
advokat|1
|jurist|försvarare|skurk
affektera|1
|påverka|beröra
affekterad|1
|påverkad
affekteras|1
|beröra
affisch|1
|anslag|plakat|plansch|poster
affär|1
|förhållande|rörelse|shop|handelsbod|butik
affärer|1
|handel
affärsmässig|1
|kommersiell
affärsrörelse|1
|affärsverksamhet
affärsverksamhet|1
|firma|handel|företag|rörelse|affärsrörelse
afton|1
|kväll
aftonmål|1
|kvällsvard|middagsmål|kvällsmåltid|supé|kvällsmat|middag|kvällsmål
aga|1
|misshandel|prygla|smisk|tukt|misshandla|ge stryk|slå|smiska
agenda|1
|schema|program|dagordning
agent|1
|representant|ombud|spion
agentur|1
|byrå|förmedling
agera|1
|handling|ingripa|spela|verka|uppträda|handla
agerande|1
|handlande
agg|1
|hat|fiendskap|illvilja|groll
agglomeration|1
|tätort
aggression|1
|ilska
aggressiv|1
|argsint|stridslysten|våldsam
agn|1
|bete
agoni|1
|dödsångest
akademi|1
|skola
akne|1
|finne
akt|1
|nummer|handling|ceremoni
akta|1
|respektera|vörda|värna
aktad|1
|värderad
akter|1
|häck|dossier|bakdel
aktie|1
|andel|värdepapper
aktieinnehav|1
|aktiepost
aktiepost|1
|aktieinnehav
aktier|1
|värdepapper
aktieägare|1
|andelsägare
aktion|1
|handling
aktiv|1
|livlig|engagerad|operativ|verksam
aktivitet|1
|rörelse|förehavande|verksamhet|sysselsättning
aktning|1
|anseende|respekt|uppskattning|vördnad
aktningsvärd|1
|reputerlig
aktsam|1
|försiktig
aktsamhet|1
|hänsyn
aktualisera|1
|uppgradera
aktuell|1
|pågående|innevarande|populär|nuvarande|gällande|rådande
aktör|1
|deltagare|skådespelare
akvarell|1
|vattenfärg
akvavit|1
|brännvin
al|1
|alträd
alarm|1
|larm
alarmerande|1
|oroväckande
alert|1
|uppmärksam|livlig|vaksam|på hugget|pigg|vaken
alerta|1
|pigga
alias|1
|täcknamn|även kallad
alienation|1
|utanförskap
alika|1
|kaja
alkali|1
|bas
alkis|1
|fyllbult
alkohol|1
|sprit|rusdrycker
alkoholist|1
|alkoholmissbrukare|fyllerist|suput|spritmissbrukare
alkoholmissbrukare|1
|fyllerist|suput|alkoholist|spritmissbrukare
alkoholpåverkad|1
|berusad|full|onykter
all|1
|alla|varenda
alla|1
|all|allihopa|samtliga
allan|1
|fåne
allaredan|1
|redan
allbekant|1
|vanlig
alldaglig|1
|trivial|vanlig|vardaglig|simpel|enkel
alldeles|1
|fullständig|fullständigt|helt
alldenstund|1
|därför att|eftersom|emedan
allehanda|1
|allt möjligt|diverse
allen|1
|ensam
allena|1
|själv|ensam
allergi|1
|överkänslighet
allergisk|1
|överkänslig
allians|1
|förbund
alliera|1
|liera
allierad|1
|sammansvuren|vapenbroder|bundsförvant
allihop|1
|varenda
allihopa|1
|alla
allmän|1
|generisk|tillgänglig|universell|övergripande|publik|offentlig|generell|vanlig|för alla
allmänt|1
|vanligtvis|offentligt|officiellt
allokera|1
|tilldela|anvisa|fördela
allomfattande|1
|universell|massiv
allsidig|1
|mångfasetterad
allt|1
|allting|alltsammans
allt möjligt|1
|allehanda|ingenting omöjligt
allteftersom|1
|vartefter
alltemellanåt|1
|ibland|stundtals|då och då
alltid|1
|städse|evigt|varje gång|evig|ständigt|förgott|jämt|hela tiden
alltigenom|1
|genomgående
alltihop|1
|alltsammans
allting|1
|alltsamman|alltsammans|allt
alltjämt|1
|ständigt
alltsamman|1
|allting
alltsammans|1
|hela|totalt|allting|allt|alltihop|rubbet
alltså|1
|nämligen|således
allvar|1
|seriöst
allvarlig|1
|svårartad|allvarsam
allvarlig försämras|1
|förfalla
allvarligt|1
|seriöst
allvarsam|1
|allvarlig
allé|1
|trädrad
almanack|1
|kalender
almanacka|1
|kalender
alster|1
|produkt|skapelse|verk
alstra|1
|producera|åstadkomma|generera|bilda|framställa|frambringa|framkalla|skapa
alstras|1
|bli till
altan|1
|veranda|terrass|uteplats
alternativ|1
|val|valmöjlighet
alternativmedicin|1
|homeopati
alternativord|1
|synonym
alternativt|1
|eller
alternera|1
|växla
alternerande|1
|ömsom|omväxlande|växelvis|turvis
altruism|1
|osjälviskhet|oegennytta
alträd|1
|al
amatör|1
|lekman
ambassad|1
|beskickning
ambassadör|1
|representant
ambition|1
|målsättning|strävan
ambitiös|1
|uppåtsträvande|flitig|nitisk
ambitiöst|1
|duktig
ambivalens|1
|osäkerhet
ambivalent|1
|delad|kluven|tvehågsen
amerikan|1
|jänkare
amerikanare|1
|jänkare
amfetamin|1
|speed|tjack
amma|1
|dia|ge di
amnesti|1
|benådning
amoklöpning|1
|raseri
amortering|1
|avbetalning
amplifiera|1
|förstärka
ana|1
|förespå|tro|befara|förmoda|förutse|misstänka|skönja|förebåda|känna på sig|förnimma
analfis|1
|rövprutt
analkanal|1
|rövhål
analmynning|1
|analöppning
analog|1
|motsvarande
analogi|1
|liknelse
analys|1
|tolkning
analysera|1
|utreda|kartlägga|undersöka
analytisk|1
|logisk
analöppning|1
|rövhål|analmynning|stjärthål
anatomi|1
|kropp|struktur
anbefalla|1
|ålägga
anbelanga|1
|vidkomma
anblick|1
|åsyn
anbud|1
|bud|offert|erbjudande
and|1
|knipa
anda|1
|stämning
andakt|1
|gudstjänst
andas|1
|pusta|respirera|hämta syre
andas in|1
|inhalera
ande|1
|väsen|spöke|själ|vålnad
andedrag|1
|andhämtning
andel|1
|aktie|kvot|procent|part|del|bit
andelsägare|1
|aktieägare
andeväsen|1
|spöke
andhämtning|1
|andedrag
andlig|1
|själslig|spirituell
andning|1
|respiration
androgyn|1
|könlös|tvåkönad
andrum|1
|frist|paus
anekdot|1
|historia|rolig historia
anemi|1
|blodbrist
anemisk|1
|blodfattig
anestesi|1
|bedövning
anestesiolog|1
|narkosläkare
anfader|1
|förfader
anfall|1
|attackera|framstöt|anstormning|angrepp|attack
anfalla|1
|attack|anstorma|angripa|storma|attackera
anfallsspelare|1
|forward
anfäkta|1
|plåga
anföra|1
|säga|leda
anförande|1
|föredrag|plädering|tal
anförare|1
|ledare
anförskaffa|1
|upphandla
anförtro|1
|överantvarda
ange|1
|indicera|röja|utlämna|indikera|uppge|nämna
angelägen|1
|ivrig|viktig
angeläget|1
|viktigt|viktig
angenäm|1
|gemytlig|ljuvlig|trevlig|trevligt|behaglig|skön|trivsam|välbehaglig
angivare|1
|tjallare
angrepp|1
|framstöt|överfall|anfall|attackera|attack|offensiv
angripa|1
|storma|attackera|överfalla|anfalla
angripen|1
|ansatt
angränsande|1
|närliggande|intilliggande
angå|1
|beröra|röra|vidkomma|beträffa
angående|1
|rörande|beträffande|gällande
anhalt|1
|station
anhopa|1
|samla|samlas
anhopning|1
|samling|ansamling
anhålla|1
|ansöka|arrestera|häkta|gripa|hemställa
anhållan|1
|ansökan
anhängare|1
|följeslagare|sympatisör|fan|supporter
anhörig|1
|släkting|närstående
animerad|1
|tecknad
aning|1
|tillstymmelse|förmodan|förnimmelse|känning|susning
anklaga|1
|klandra|beskylla
anklagar|1
|beskyller
anklagelse|1
|beskyllning
anknyta|1
|förknippa|associera|förbinda|binda|sammankoppla|koppla
anknytning|1
|samband|förbindelse|koppling
ankomma|1
|anlända
ankor|1
|änder
ankunge|1
|älling
anlag|1
|drag|gener
anledning|1
|syfte|motiv|skäl|orsak
anlete|1
|ansikte
anlita|1
|anställa|leja
anlägga|1
|lägga till vid|upprätta|grunda|bygga|utforma|etablera
anlända|1
|komma|ankomma
anmäla|1
|avanmäla|inrapportering|inregistrera|rapportera
anmälan|1
|rapportera
anmärka|1
|kommentera|kritisera|påpeka
anmärkning|1
|kritik|not|påpekan|påpekande
anmärkningsvärd|1
|slående|frapperande|remarkabel|notabel
anmärkningsvärt|1
|påfallande
annalkande|1
|förestående|kommande|antågande
annars|1
|eljest
annat|1
|övrigt
annektera|1
|införliva|erövra
annex|1
|sidobyggnad
annonsera|1
|pålysa|tillkännage|utlysa
annonserad|1
|utropad
annonsering|1
|reklam
annorlunda|1
|egendomlig|olika|konstig|väsensskild|olik|udda|avvikande|på annat sätt|utstickande|inte som andra
annuell|1
|årlig
anomali|1
|rubbning|avvikelse
anordna|1
|organisera|hålla|arrangera|fixa
anordnar|1
|arrangerar
anordning|1
|apparatur|don
anpassa|1
|forma|justera|matcha|acklimatisera|modifiera
anpasslig|1
|flexibel
anpassning|1
|integration|integrering|justering|adaptation
anpassningsbar|1
|flexibel|foglig
anrik|1
|klassisk
anrop|1
|kallelse
anropa|1
|kalla
anrätta|1
|tillaga|tillreda
anrättning|1
|måltid|tillredning
ansad|1
|vårdad
ansamling|1
|ackumulation|grupp|anhopning
ansats|1
|försök
ansatt|1
|angripen
anse|1
|mena|tycka|påpeka
ansedd|1
|framstående|välaktad|prominent
anseende|1
|aktning|rykte
ansenlig|1
|avsevärd|riklig|väsentlig|betydande
anser|1
|säger|menar|tycker
anses ha|1
|besitta
ansikte|1
|anlete|nuna|fejs|plyte|nylle
anskaffa|1
|inhämta|skaffa|förvärva|rekvirera|införskaffa|köpa
anskri|1
|stridsrop
anskrämlig|1
|förskräcklig|ful|frånstötande
anslag|1
|notis|affisch|medel|meddelande
ansluta|1
|förbinda|sammankoppla|förena|koppla|joina
anslutning|1
|tillslutning|koppling|förbindelse|uppkoppling
anslå|1
|kungöra
anslående|1
|iögonenfallande
anspelning|1
|syftning
anspråk|1
|fordran|krav|mena
anspråksfull|1
|pretentiös
anspråkslös|1
|ringa|blygsam
anspänning|1
|stress|press
anstalt|1
|fängelse|institution
anstorma|1
|anfalla
anstormning|1
|anfall|attack
anstrykning|1
|drag
anstränga|1
|pressa
ansträngande|1
|slitsam|pressande|påfrestande|jobbigt|krävande|mödosam|jobbig
ansträngd|1
|spänd
ansträngning|1
|påfrestning|vedermöda|möda
anstå|1
|senarelägga|vänta med
anställa|1
|värva|leja|anlita
anställd|1
|löntagare|personal|arbetstagare
anställda|1
|medarbetare
anställning|1
|tjänst
anstånd|1
|uppskov
anständig|1
|passande|proper|sedesam|respektabel
ansvar|1
|förpliktelse
ansvarig|1
|chef|ledare
ansöka|1
|anhålla
ansökan|1
|anhållan
anta|1
|tro|antaga|gissa|förutsätta|förmoda|ponera
antaga|1
|förutsätta|tro|tror|gissa|anta|ponera|förmoda
antagande|1
|hypotes|förmoda|postulat|presumtion|tror|förmodan
antagligen|1
|kanske|sannolikt|väl|troligtvis|troligen|förmodligen
antagonist|1
|motståndare
antal|1
|mängd
antar|1
|förmoda|tror|tro|förmodar|ponera
antasta|1
|besvära|ofreda
anteckna|1
|skriva|notera|skriva ned
anteckning|1
|notis|notering
antik|1
|föråldrad|ålderdomlig
antikhandel|1
|antikvitetshandel
antikvitetshandel|1
|antikhandel
antisemitism|1
|judehat
antologi|1
|diktsamling
antonym|1
|motsats
anträda|1
|börja|påbörja|starta
anträffa|1
|träffa på|påträffa|råka på
anträffbar|1
|nåbar|tillgänglig
antyda|1
|indicera|mena|påstå|insinuera|vink|påpeka
antydan|1
|antydning|insinuation|indikation|känsla|vink|tillstymmelse
antydning|1
|antydan|vink
antågande|1
|annalkande
anvisa|1
|allokera|tilldela
anvisning|1
|föreskrift
använd|1
|begagnad
använda|1
|hantera|konsumera|tillämpa|nyttjande|förbruka|bruka|begagna|nyttja
användande|1
|tillämpning
användare|1
|konsument|brukare|nyttjare
användbar|1
|ändamålsenlig|duglig|praktisk|gångbar|behändig|funktionell|brukbar|bruklig
användbarhet|1
|tillämplighet|nytta
användning|1
|hantering|nytta|tillämpning|nyttjande|bruk|förbrukning
aorta|1
|kroppspulsåder
apa|1
|näsmongol
apartment|1
|flat
apati|1
|likgiltighet
apatisk|1
|håglös
apel|1
|äpple
aperitif|1
|aptitretare
apostlahäst|1
|ben
apotek|1
|läkemedelsbutik
apparat|1
|apparatur|mackapär|grunka|maskin|mojäng|manick
apparatur|1
|anordning|apparat
appell|1
|namnupprop
appellera|1
|vädja|locka|tilltala
appendicit|1
|blindtarmsinflammation
applicera|1
|tillämpa|påföra|lägga på|sätta dit
applicering|1
|tillsättning
applåd|1
|hyllning|klappa
applådera|1
|klappa
appreciera|1
|uppskatta
approximation|1
|uppskattning
approximativ|1
|ungefärlig
approximativt|1
|ungefär
approximera|1
|uppskatta
aprak|1
|full|asfull|packad
aptit|1
|hunger|matlust
aptitlig|1
|god
aptitretare|1
|aperitif|förrätt
arbeta|1
|gno|knega|verka|tjänstgöra|jobba
arbetande|1
|operativ
arbetare|1
|yrkesutövare|arbetstagare|knegare|löntagare|jobbare
arbete|1
|göromål|yrke|sysselsättning|syssla|verk|kneg|jobb
arbetsam|1
|mödosam|flitig
arbetsamhet|1
|flit
arbetsamt|1
|jobbigt
arbetsansvarig|1
|chef
arbetsbostad|1
|pendellägenhet
arbetsgivare|1
|uppdragsgivare
arbetsgång|1
|process
arbetskamrat|1
|medarbetare|kollega
arbetskraft|1
|personal
arbetsledare|1
|förman|chef
arbetsplats|1
|jobb|yrkesställe|arbetsställe
arbetsredskap|1
|verktyg
arbetsrotation|1
|jobbrotation
arbetsställe|1
|arbetsplats
arbetstagare|1
|arbetare|lönearbetare|anställd|löntagare
arbetsuppgift|1
|jobb|göromål|syssla
arbiträrt|1
|godtyckligt
area|1
|yta|område
areal|1
|yta
arena|1
|stadium
arg|1
|frustrerad|sur|sned|vresig|rosenrasande|förtretad|ursinnig|vansinnig|förgrymmad|gramse|ilsk|ilsken|putt|vred|vredgad|förbannad|rasande
argsint|1
|aggressiv|ilsken|ilsk
argumentera|1
|förfäkta
aristokrat|1
|adelsman
aristokrati|1
|adel
ark|1
|papper|blad
arkad|1
|pelargång
arkaisk|1
|gammaldags
arkebusera|1
|avrätta|avliva medelst skjutvapen
arkebusering|1
|avrättning
arkitektur|1
|byggnadskonst
arkivera|1
|lagra
arla|1
|tidig|tidigt|bittida
arm|1
|påver|fattig
arma|1
|stackars
armada|1
|krigsflotta
armbandsur|1
|klocka
armera|1
|bepansra|beväpna|förstärka
armod|1
|elände|nöd|fattigdom|misär
armé|1
|här
arom|1
|doft|smak|lukt|vällukt
arrangemang|1
|evenemang|uppställning
arrangera|1
|organisera|fixa|anordna|ordna
arrangerande|1
|ordnande
arrangerar|1
|anordnar
arrangör|1
|organisatör
arrendator|1
|hyresgäst
arrende|1
|hyra
arrendera|1
|hyra
arrestera|1
|anhålla|gripa|frihetsberöva
arrogant|1
|patetisk|högmodig|högdragen|mallig|överlägsen
arsel|1
|rövhål|as|rumpa|skitstövel
arsenal|1
|vapenförråd
arsle|1
|gump|stjärt|rumpa|rövhål
art|1
|ras|sort|typ|slag|släkte
artfrämmande|1
|väsensskild
artificiell|1
|onaturlig|konstgjord
artig|1
|ridderlig|chevaleresk|hövlig|belevad
artighet|1
|hövlighet
artikel|1
|sak
artikulera|1
|uttala
artikulerad|1
|vältalig
artilleripjäs|1
|kanon
artist|1
|stjärna|underhållare
arton|1
|aderton
artutveckling|1
|evolution
artär|1
|pulsåder
arvinge|1
|efterträdare
arvode|1
|lön|ersättning|honorar|gage
arvsanlag|1
|gen
as|1
|arsel|kadaver
as packad|1
|stupfull
asball|1
|cool
asbra|1
|kanon|jättebra|super|svinbra
asch|1
|äh|äsch
asfull|1
|aprak|packad
asfågel|1
|gam
asgarva|1
|skratta|tokskratta
ask|1
|låda|burk|box|förpackning|etui|skrin|dosa
aska|1
|stoft
askfat|1
|askkopp
askkopp|1
|askfat
asmörk|1
|skitmörk
aspekt|1
|vinkel|synvinkel|synpunkt
aspirant|1
|lärjunge|kandidat
aspiration|1
|strävan
assiett|1
|fat
assimilera|1
|införliva
assist|1
|hjälpa
assistans|1
|handräckning|hjälp
assistent|1
|biträde|medhjälpare
assistera|1
|hjälpa
association|1
|tankebana
associera|1
|förbinda|sammankoppla|anknyta|koppla|förknippa
associerad|1
|förknippa
asterisk|1
|stjärna
asteroid|1
|småplanet
astronaut|1
|rymdman|kosmonaut|rymdfarare
astråkigt|1
|fett tråkigt
asyl|1
|fristad
ateist|1
|gudsförnekare
atlas|1
|kartbok
atmosfär|1
|stämning
atonalt|1
|disharmonisk
att plugga|1
|studera
attack|1
|överfalla|utfall|anfalla|anstormning|anfall|angrepp|framstöt
attacken|1
|ogillande
attackera|1
|anfall|påhopp|angrepp|överfalla|angripa|anfalla
attackerad|1
|påhoppad
attackerande|1
|offensiv
attans|1
|nedrans
attentat|1
|våldsdåd|terrordåd|våldsangrepp
attityd|1
|förhållningssätt|inställning
attrahera|1
|dragning|locka|dra till sig
attraherande|1
|snygg|lockande
attraktion|1
|tilldragning|dragning
attraktiv|1
|sexig|vacker|efterfrågad|tilltalande|snygg|lockande|tilldragande
au-pair|1
|barnflicka
aubergin|1
|äggplanta
aubergine|1
|äggplanta
auditorium|1
|publik
auktorisera|1
|bemyndiga
auktoritativ|1
|befallande
auktoritet|1
|pondus
aula|1
|sal
autentisk|1
|genuin|äkta|verklig|riktig|sanningsenlig
autodidakt|1
|självlärd
autograf|1
|signering|signatur
autokrat|1
|envåldshärskare
automatgevär|1
|stormgevär
automobil|1
|bil
autonom|1
|självständig|självstyrande
autostrada|1
|motorväg
av|1
|från|bruten|utav|itu
av och till|1
|stundtals|emellanåt|ibland|understundom
av vikt|1
|betydelse
avancemang|1
|framsteg
avancera|1
|stiga|klättra|framryckning|fortskrida|framskrida|vinna befordran
avancerad|1
|invecklad|svår
avanmäla|1
|anmäla
avans|1
|vinst
avbeställning|1
|återbud
avbetalning|1
|amortering
avbild|1
|porträtt|skildring|kopia
avbilda|1
|återge|skissa|måla|kopiera|rita av|porträttera
avbildning|1
|målning|illustration|gestaltning|porträtt
avblåsa|1
|inställa|avbryta|hejda|stoppa|upphäva
avbrott|1
|paus|rast|uppehåll|upplösa
avbryta|1
|stoppa|upphäva|sluta|avblåsa|hejda
avbräck|1
|bakslag|förlust
avbytare|1
|ersättare
avböja|1
|avslå|neka|tacka nej
avdela|1
|avskilja
avdelning|1
|sektor|filial|enhet|departement|division|rotel|sektion
avdrag|1
|reduktion|rabatt
avdunsta|1
|försvinna|dunsta bort|förångas|ånga bort
avel|1
|uppfödning
aversion|1
|motvilja|ogillande
avfall|1
|spill|sopor|skräp
avfallsbehållare|1
|skräpkorg
avfordra|1
|avpressa
avfyra|1
|skjuta|ge fyr
avfärd|1
|avgång|avresa
avfärda|1
|avvisa|nobba
avfärdande|1
|avvisande
avföring|1
|träck|fekalier|efterlämning|exkrement|exkrementer|spillning
avge|1
|utsöndra
avgift|1
|debitering|kostnad|taxa
avgiftsfri|1
|gratis
avgjort|1
|definitivt|bestämt
avgrund|1
|stup
avgränsa|1
|snara in|snäva in|skilja ur
avgränsning|1
|uppdelning
avguda|1
|beundra|tillbe|dyrka
avgå|1
|abdikera|lämna|sluta
avgång|1
|avfärd
avgår|1
|slutar
avgöra|1
|bedöma|bestämma|fastslå|klubba|besluta
avgörande|1
|slutgiltig|slutlig|utslagsgivande|bestämmande|betydande|väsentlig|essentiell|väsentligt
avhandla|1
|ventilera
avhandling|1
|uppsats|thesis
avhjälpa|1
|rätta till|åtgärda
avhysa|1
|vräka
avhölja|1
|skala
avhålla|1
|hindra|tycka om
avhända|1
|frånta|ta ifrån|frånhända
avhända sig|1
|sumpa
avhängig|1
|beroende|beroende av
avig|1
|felvänd
avigsida|1
|nackdel
avis|1
|tidning
avisera|1
|underrätta|utropa|föranmäla|pålysa|tillkännage
avkastning|1
|förtjänst|intäkt|skörd|utdelning|profit|vinst
avklara|1
|avverka|övervinna|utagera
avklarad|1
|färdig
avklädd|1
|naken
avkoda|1
|dekryptera
avkomling|1
|telning|ättling
avkomma|1
|ättling|barn
avkorta|1
|förkorta
avkunna|1
|tillkännage
avla|1
|föda upp
avlastning|1
|hjälp|befrielse
avlastningsventil|1
|dumpventil
avled|1
|dog
avleda|1
|parera|distrahera|avstyra|leda bort
avledningsrör|1
|kateter
avlid|1
|gå bort|dö
avlida|1
|bortgång|frånfälla|gå hädan|omkomma|gå bort|dö
avliden|1
|framliden|död
avliva|1
|ha ihjäl|döda
avliva medelst skjutvapen|1
|arkebusera
avlopp|1
|kloak
avloppsledning|1
|kloak
avlossa|1
|skjuta
avlägsen|1
|fjärran|avsides belägen
avlägsna|1
|fjärma|undanröja|borttaga|ta bort
avlägsna sig|1
|retirera
avlägsnande|1
|elimination
avlöna|1
|betala
avlönad|1
|betald
avlöpa|1
|gälla
avläsa|1
|tolka|tyda
avlövad|1
|kal
avmagra|1
|tyna av
avmagrad|1
|tunn
avnämare|1
|kund
avnöta|1
|utslita
avog|1
|motsträvig|ovänlig|vrång|motvillig|vresig|negativ
avogt|1
|ovänligt
avpassa|1
|jämka
avpassning|1
|reglering
avpressa|1
|avfordra|avtvinga
avresa|1
|avfärd
avrustning|1
|avväpning
avrätta|1
|döda|likvidera|arkebusera|hänga
avrättning|1
|arkebusering
avsaknad|1
|fattas|frånvarande|brist|frånvaro
avsats|1
|platå|klipphylla|utsprång
avse|1
|gälla|ha till mål|ämna|åsyfta|mena
avsedd|1
|planerad|tilltänkt|ämnad|menad
avsedda för|1
|vikta
avseende|1
|avseenden|beträffande|mening|gällande
avseenden|1
|avseende
avsegla|1
|kasta loss
avser|1
|menar
avsevärd|1
|ansenlig|betydande|betydlig|markant|väsentlig
avsevärt|1
|markant|åtskilligt|mycket
avsides|1
|periferi
avsides belägen|1
|avlägsen
avsikt|1
|tanke|mål|ämna|uppsåt|syfte|intention|mening|målsättning|ändamål|motiv
avsiktlig|1
|medveten|uppsåtlig
avsiktligt|1
|medvetet|flit|med flit
avskaffa|1
|upphäva|slopa
avsked|1
|uppsägning
avskeda|1
|entlediga|uppsäga|sparka|ge sparken
avskedat|1
|kickat
avskild|1
|separerad
avskilja|1
|avdela|skilja|sära|dela|separera
avskilja sig|1
|profilera
avskiljande|1
|separation
avskiljare|1
|separatör
avskrift|1
|kopia
avskräde|1
|skräp
avskum|1
|patrask|drägg
avsky|1
|ogillande|hat|hata|vämjelse|förakt
