"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getFont()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getTitledBorderText()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getToolTipText()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"addEventListener()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"removeEventListener()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"containsPoint()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getAccessibleAtPoint()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getBounds()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getLocation()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getLocationOnScreen()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getSize()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"grabFocus()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getForeground()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleComponent";"getBackground()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessible";"getAccessibleContext()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChildCount()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChild()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleParent()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleIndexInParent()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRole()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleDescription()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleName()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRelationSet()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleStateSet()"
"AccessiblePresentationGraphicShape";"com::sun::star::accessibility::XAccessibleContext";"getLocale()"
