UTF-8
0|2
(adj)|mba’eve
(noun)|mba’eve
1|2
(adj)|peteĩ
(noun)|peteĩ
11|2
(adj)|pateĩ
(noun)|pateĩ
12|2
(adj)|paĸõi
(noun)|pakõi
13|2
(adj)|paapy
(noun)|paapy
14|2
(adj)|parundy
(noun)|parundy
15|2
(adj)|papo
(noun)|papo
16|2
(adj)|papoteĩ
(noun)|papoteĩ
17|2
(adj)|papokõi
(noun)|papokõi
18|2
(adj)|papoapy
(noun)|papoapy
19|2
(adj)|paporundy
(noun)|paporundy
100|2
(adj)|sa
(noun)|sa
150|2
(adj)|sapopa
(noun)|sapopa
1.000|2
(adj)|su
(noun)|su
1.500|2
(adj)|su posa
(noun)|su posa
10.000|2
(adj)|pasu
(noun)|pasu
100.000|2
(adj)|sasu
(noun)|sasu
1.000.000|2
(adj)|sua
(noun)|sua
2|2
(adj)|mokõi
(noun)|mokõi
20|2
(adj)|mokõipa
(noun)|mokõipa
200|2
(adj)|mokõisa
(noun)|mokõisa
250|2
(adj)|mokõisa popa
(noun)|mokõisa popa
2.000|2
(adj)|mokõisu
(noun)|mokõisu
2.500|2
(adj)|mokõisu posa
(noun)|mokõisu posa
3|2
(adj)|mbohapy
(noun)|mbohapy
30|2
(adj)|mbohapypa
(noun)|mbohapypa
300|2
(adj)|mbohapysa
(noun)|mbohapysa
350|2
(adj)|mbohapysa popa
(noun)|mbohapysa popa
3.000|2
(adj)|mbohapysu
(noun)|mbohapysu
3.500|2
(adj)|mbohapysu posa
(noun)|mbohapysu posa
4|2
(adj)|irundy
(noun)|irundy
40|2
(adj)|irundypa
(noun)|irundypa
400|2
(adj)|irundysa
(noun)|irundysa
450|2
(adj)|irundysa popa
(noun)|irundysa popa
4.000|2
(adj)|irundysu
(noun)|irundysu
4.500|2
(adj)|irundysu posa
(noun)|irundysu posa
5|2
(adj)|po
(noun)|po
50|2
(adj)|popa
(noun)|popa
500|2
(adj)|posa
(noun)|posa
550|2
(adj)|posa popa
(noun)|posa popa
5.000|2
(adj)|posu
(noun)|posu
5.500|2
(adj)|posu posa
(noun)|posu posa
6|2
(adj)|poteĩ
(noun)|poteĩ
60|2
(adj)|poteĩpa
(noun)|poteĩpa
600|2
(adj)|poteĩsa
(noun)|poteĩsa
650|2
(adj)|poteĩsa popa
(noun)|poteĩsa popa
6.000|2
(adj)|poteĩsu
(noun)|poteĩsu
6.500|2
(adj)|poteĩsu posa
(noun)|poteĩsu posa
7|2
(adj)|pokõi
(noun)|pokõi
70|2
(adj)|pokõipa
(noun)|pokõipa
700|2
(adj)|pokõisa
(noun)|pokõisa
750|2
(adj)|pokõisa popa
(noun)|pokõisa popa
7.000|2
(adj)|pokõisu
(noun)|pokõisu
7.500|2
(adj)|pokõisu posa
(noun)|pokõisu posa
8|2
(adj)|poapy
(noun)|poapy
80|2
(adj)|poapypa
(noun)|poapypa
800|2
(adj)|poapysa
(noun)|poapysa
850|2
(adj)|poapysa popa
(noun)|poapysa popa
8.000|2
(adj)|poapysu
(noun)|poapysu
8.500|2
(adj)|poapysu posa
(noun)|poapysu posa
9|2
(adj)|porundy
(noun)|porundy
90|2
(adj)|porundypa
(noun)|porundypa
900|2
(adj)|porundysa
(noun)|porundysa
950|2
(adj)|porundysa popa
(noun)|porundysa popa
9.000|2
(adj)|porundysu
(noun)|porundysu
9.500|2
(adj)|porundysu posa
(noun)|porundysu posa
a|2
|kúi
|tupi'a
ai|1
|jai
ae|1
|año
aguive|1
|ko'aguive
aguyjeme'ẽ|1
|jehechakuaa
aguyjevete|1
|poapyvete
ág̃a|1
|ko'ág̃a
ag̃amive|1
|kurivévo
ag̃ui|1
|ypýpe
ahániri|1
|nahániri|ani
ahẽ|1
|mba'epochy|aña
ahoja|1
|ñuvãha
aho'i|1
|ñuã
ahy'ora'ỹi|1
|ajúrara'ỹi
aisy|1
|aysy|apovõ
aje'i|1
|kuri|uje'i|aremíma|yma|are
aju|1
|tyarõ
akãchara|1
|akãjavo'ói|akãvichãi|akãravichãi
año|1
|ae
aoguy|1
|kasõ
aoveve|1
|poyvi
aovusu|1
|ao'aku
ao'aku|1
|aovusu
ao'ỹre|1
|opívo
apatuka|1
|sova
apañuãi|1
|javo'ói
ape|1
|pire
ápe|1
|ko'ápe
aperera|1
|sarambi
ápevo|1
|kyvõgotyo
apirague'ỹ|1
|akãperõ
apiru'a|1
|kamambu
apo|1
|japo
apopyrã|1
|apoukapy|tembiaporã
apoukapy|1
|tembiaporã|apopyrã
apovõ|1
|aysy|aisy
apy|1
|hu'ã|hopyta
apyka|1
|guapyha
apyngua|1
|tĩ
apýra|1
|ru'ã
apyte|2
|ryepy
|akãmbyte
apytu'ũroky|1
|akãreñoingue
apy'ã|1
|yke'ã|kechẽ
ára|1
|día
araity|1
|eiraity
arajere|1
|ary
arakañy|1
|arapaha
araka'eve|1
|márõ
aramirõ|1
|typytĩ
aramboha|1
|akãngyta|akãngupa
arandu|1
|oikuaáva|mba'ekuaa
arapaha|1
|arakañy
arapoty|1
|arayvoty
arapy|1
|yvóra
ararapo|1
|ararembe|ararembe'y
ararembe|1
|ararapo|arerambe'y
ararembe'y|1
|ararapo|ararembe
araroguekúi|1
|toguekúi ára
arayvoty|1
|arapoty
archivo|1
ñongatuha
are|1
|yma|aremíma|aje'i|kuri|uje'i
aremíma|1
|ajeí|kuri|uje'i|yma|are
ary|1
|arajere
asy|1
|hasy
ate'ỹ|1
|pijy|tekorei
aty|1
|no'õ
ava|1
|kuimba'e|yvypóra
áva|1
|akãrague
avakachi|1
|anana
avañe'ẽ|1
|guarani
avare|1
|pa'i
avatisoka|1
|angu'a'ýva
avati poror|1
|avati pichinga|pipóka
avati pichinga|1
|avati pororo|pipóka
ave|1
|avei
avei|1
|ave
ay|1
|he'ỹ|yrei
aysy|1
|aisy|apovõ
ayvu|1
|sapukái
ã|4
|ánga
|ko'ã
|kuaranhy'ã
|py'a
cel|1
|celular|móvil
celda|1
|koty'i
celular|1
|cel|móvil
cháke|1
|háke
chalái|1
|soro
chavi|1
|michĩ|ra'ymi|plíki|mirĩ|pavi
cha'ĩ|1
|akuruchĩ
chigua|1
|pypo
