UTF-8
încontinuu|1
≠ discontinuu|întruna|mereu|perpetuu|necontenit|neîntrerupt|neîncetat|permanent
vetricea|1
(subst)|granat|spilcuță
vetrice|1
(subst)|efemeră|efemeridă
vetricea|1
(subst)|piretru
veșnicie|1
(subst)|eternitate|nemurire|vecie|(livr.) perpetuitate|(reg.) săvârșie|(înv.) nemuritorie
veșted|2
(adj)|ofilit|mort|uscat
(adj)|fanat|trecut
veșteji|2
(verb)|ofili|îmbătrâni
(verb)|blama|condamna|dezaproba|fana|înfiera|proscrie|reproba|respinge|stigmatiza|trece
veștejire|2
(subst)|ofilire
(subst)|blam|blamare|condamnare|dezaprobare|înfierare|neaprobare|reprobare|respingere|stigmatizare
veștejit|2
(adj)|ofilit
(adj)|fanat|trecut
veterinar|1
(subst)|(înv. și reg.) nalbant|(reg.) nălbar
veterinărie|1
(subst)|medicină veterinară
vetielă|1
(subst)|corabie|pânză|umbrelă|velă
vetri|1
(verb)|adulmeca|mirosi
vetrice|1
(subst)|(reg.) mărun|măruncă|buruiană-de-ceas-rău|iarba-ra-iului
veșnic|1
(adj)|etern|nemuritor|nepieritor|nesfârșit|neuitat|perpetuu|viu|(livr.) sempitern|(înv.) neapus|pururelnic|nesăvârșit|(fig.) nestins|etern|pururi|totdeauna|continuu|continuu|întotdeauna
veșmântar|1
(adj)|vestimentar
veșca|1
(subst)|văcălie|(Transilv.) veacă|(\\~ $sitei, a ciurului.)|(reg.) strat|(Transilv.) veacă
veșmânt|1
(subst)|haină
veston|1
(subst)|sacou|surtuc
vestitor|2
(subst)|colăcar
(subst)|crainic|profet|anunțător|prevestitor
vestit|1
(adj)|celebru|consacrat
vestire|1
(subst)|informare|anunțare|anun-țare|încunoștințare|înștiințare|(înv.) publicare|publicație|publicuire|prezicere
vestigiu|1
(subst)|relicvă|(la    ) moaște
vestimentar|1
(adj)|(înv.) veșmântar
vestimentație|1
(subst)|îmbrăcăminte
vestic|1
(subst)|occidental
vestiar|1
(subst)|garderobă
vestibul|1
(subst)|antreu|hol|sală
vesti|2
(verb)|deosebi|difuza|distinge|duce|evidenția|ilustra|împrăștia|înscăuna|întinde|întrona|învesti|lăți|numi|proclama|propaga|pune|răspândi|re-marca|singulariza|transmite|unge
(verb)|informa|comunica|anunța|a anunța|a încunoștința|a înștiința|(înv.) a publica|a publicarisi|a publicălui|a publicui|prezice|prevesti
veste|1
(subst)|strigări|vestiri
vestegălui|1
(verb)|folosi|întrebuința|recurge|servi|sluji|utiliza|uza
veste|1
(subst)|știre|mesaj|știre|(înv.) solie|informație|cunoștință|informație|știre|(prin Transilv.) hir|(înv.) mărturie|pliroforie|știință|faimă|renume|(rar) pomină
vestă|1
(subst)|jiletcă|(pop.) laibăr
vest|1
(subst)|apus|asfințit|(înv. și pop.) sfințit|(pop.) scăpătat|soare-apune|(înv. și reg.) scapăt|(reg.) scăpătiș|occi-dent
veselos|1
(adj)|vesel|voios
vespasiană|1
(subst)|pisoar
vesperal|1
(adj)|seral
veselnic|2
(subst)|chefliu|petrecăreț
(adj)|înveselitor
veselit|1
(adj)|înveselit
veselitor|1
(adj)|înveselitor
veselitură|1
(subst)|veselie|voioșie
veselire|1
(subst)|înveselire
veselie|1
(subst)|voioșie|(livr.) jovialitate|(înv.) vese-litură|desfătare|petrecere|(rar) desfăt|(înv.) desfătăciune|haz
veseli|2
(verb)|distra
(verb)|înveseli
veselă|1
(subst)|văsărie
vezuriu|1
(adj)|verzui
vesel|1
(adj)|glumeț|bucuros|voios|(livr.) jovial|(rar) râzăreț|râzător|(pop.) tivilichiu|(înv. și reg.) sămărit|(reg.) chefos|veselos|(Transilv.) vigan|(înv.) libovit|râzăcios|râzând|veget|(O fire \\~.)|amuzant|umoristic
verzișoare|1
(subst)|varză de bruxelles
verzitură|2
(subst)|(pop.) verzăciune|(prin Olt.) verdună
(subst)|cocleală|patină
verziu|1
(adj)|verzui
verzui|1
(adj)|(rar) verziu|verzuriu|(pop.) prăzuliu|verzuliu|(reg.) verdunc|(înv.) verdos
verzuliu|1
(adj)|verzui
verzișoară|1
(subst)|boiștean|borșișor|iar-bă-de-ureche|rămurele|rujă|urechel-niță
verzi|1
(subst)|ecologiști (pl.)
verziș|1
(subst)|vegetație|verdeață
verzișoară|1
(subst)|vărzuță
verzal|1
(adj)|majuscul
verzală|1
(subst)|majusculă
verzăciune|1
(subst)|verzitură
vertiginos|1
(adj)|precipitat|(fig.) prăpăstios|vijelios|amețitor|fulgerător|precipitat
vertij|1
(subst)|amețeală
verucă|1
(subst)|neg
verucos|1
(adj)|(rar) negos
verucozitate|1
(subst)|neg
vervă|1
(subst)|vioiciune|volubilitate|patos
vervenă|1
(subst)|urzicuță|verbină
verver|1
(subst)|clanță|ivăr|încuietoare
verticilar|1
(adj)|verticilat
verticilat|1
(adj)|(înv.) verticilar
verticalitate|1
(subst)|perpendicularitate
vertical|1
(adj)|drept|erect|abrupt|drept|perpendicular|(înv.) prost
vertebră|1
(subst)|(înv.) coinac
vertep|1
(subst)|irozi|vicleim
vertex|1
(subst)|creștet|sinciput|(pop. și fam.) scăfârlie|(Ban. și vestul Olt.) teme
versurel|1
(subst)|(rar) stihurel
verș|1
(subst)|poezie|stihuri|vers|versuri
vertebrat|1
(subst)|craniat
versuri|1
(verb)|rima|versifica
versuire|1
(subst)|versificare|versificație
versuit|1
(adj)|rimat
versuitor|1
(subst)|poet|versificator
versor|1
(subst)|vector unitar
verso|1
(subst)|contrapagină|dos
versiune|1
(subst)|variantă|tra-ducere
versificator|1
(subst)|poet
versificație|1
(subst)|versificare|(înv.) stihuire|versuire|prozodie
versificare|1
(subst)|versificație
versificator|1
(subst)|(rar) versuitor|(înv.) stihuitor
versifica|1
(verb)|a rima|(rar) a stihui|(înv.) a poetiza|a versui
versat|1
(adj)|competent|experimentat
verset|1
(subst)|stih|(rar) vers|(înv.) soroacă
verpeli|1
(verb)|canoni|căzni|chinui|forța|frământa|munci|necăji|osteni|sforța|sili|strădui|trudi|zbate|zbuciuma
versant|1
(subst)|pantă
vers|2
(subst)|dată|rând|stih|verset
(subst)|(Mold. și Transilv.) verș|(înv.) stih|(la    ) poezie|stihuri (pl.)|(Mold. și Transilv.) vers|rimă
verosimilitudine|1
(subst)|admisibilitate|credi-bilitate|plauzibilitate|verosimilitate
verosimilitate|1
(subst)|plauzibilitate
verosimil|1
(adj)|plauzibil
veros|2
(adj)|incorect|necinstit|necorect|neonest
(adj)|dubios|suspect
veronal|1
(subst)|acid dietilbarbituric
veronică|1
(subst)|sporiș|verbină
vernisare|1
(subst)|vernisaj
verolă|1
(subst)|lues|sifilis
verolămică|1
(subst)|variolă|vărsat
vernisaj|1
(subst)|inaugurare|vemisare
vernisa|1
(verb)|(înv.) a vernichiari|a deschide|a inaugura
vernis|1
(subst)|lac|(înv.) vernichiu
vernichiu|1
(subst)|lac|vernis
vernier|1
(subst)|nonius
vernichiari|1
(verb)|vernisa
vermillon|1
(subst)|chinovar|cinabru
vernal|1
(adj)|primăvăratic
vermorel|1
(subst)|(Ban. și Transilv.) șpriț
vermină|1
(subst)|paraziți
vermiform|1
(adj)|vermicular
vermifug|1
(subst)|antihelmintic
vermeti|1
(verb)|agita|colcăi|foi|forfoti|frământa|furnica|mișui|mișuna|roi|viermui
vermicular|1
(adj)|vermiform
veritate|1
(subst)|adevăr|realitate|veridici-tate
verișor|1
(subst)|văr|(pop. și fam.) veric|verișcan|(Maram.) verincel
veritabil|1
(adj)|adevărat|adevărat|autentic|curat|neaoș|(pop. și fam.) sadea|get-beget|adevărat|autentic|curat|nefalsificat|original|autentic|bun|curat|(rar) patent|natural
verișcană|1
(subst)|vară|verișoară
verișoară|1
(subst)|vară|(reg.) vărușană|vericea|vericică|verișană|verișcană|(Munt.) șoală
verișană|1
(subst)|vară|verișoară
verișcan|1
(subst)|văr|verișór
veriguță|1
(subst)|(rar) verigea
verincă|1
(subst)|cearșaf|cergă|cuvertură|învelitoare|pătură|velință
verincel|1
(subst)|văr|verișor
verigi|1
(subst)|cătușe|fiare
verighetă|1
(subst)|inel|(pop.) verigă|(prin Ban.) burmă
verigel|1
(subst)|(reg.) săgeata-lui-Dumnezeu
verigea|1
(subst)|veriguță
verigășos|1
(adj)|infam|josnic|mișel|mișelesc|mizerabil|mârșav|nedemn|nelegiuit|nemernic|netrebnic|rușinos|scelerat|ticălos
verigă|1
(subst)|inel|lanț|verighetă
verigășie|1
(subst)|abjecție|codoșie|codoșlâc|fărădelege|infamie|josnicie|mișelie|mârșăvie|nelegiuire|nemernicie|ne-trebnicie|proxenetism|ticăloșie
verigă|1
(subst)|za|toartă|belciug
verigaș|1
(subst)|codoș|mijlocitor|proxenet
vergar|1
(subst)|arțar tătăresc|gladiș|sal-bă-moale
verigaș|1
(adj)|infam|josnic|mișel|mișe-lesc|mizerabil|mârșav|nedemn|nele-giuit|nemernic|netrebnic|rușinos|scelerat|ticălos
verificăciune|1
(subst)|încercare|probare|probă|verificare
verigar|1
(subst)|părul-ciutei|salbă-moale|(reg.) crasici|crușin|gladiș|pațachină|porumbel|vonicer|lemn-câinesc|lemn-râios|lemnul-câinelui|poama-câinelui|spin-alb|spinele-cerbului
verificație|1
(subst)|încercare|probare|probă|verificare
verificat|1
(adj)|încercat|probat|(înv.) probăluit|prubuit|controlat|revizuit|revizuit|dovedit
verificare|1
