"UnoControlDateField";"com::sun::star::awt::XLayoutConstrains";"getMinimumSize()"
"UnoControlDateField";"com::sun::star::awt::XLayoutConstrains";"getPreferredSize()"
"UnoControlDateField";"com::sun::star::awt::XLayoutConstrains";"calcAdjustedSize()"
"UnoControlDateField";"com::sun::star::awt::XView";"setGraphics()"
"UnoControlDateField";"com::sun::star::awt::XView";"getGraphics()"
"UnoControlDateField";"com::sun::star::awt::XView";"getSize()"
"UnoControlDateField";"com::sun::star::awt::XView";"draw()"
"UnoControlDateField";"com::sun::star::awt::XView";"setZoom()"
"UnoControlDateField";"com::sun::star::lang::XComponent";"dispose()"
"UnoControlDateField";"com::sun::star::lang::XComponent";"addEventListener()"
"UnoControlDateField";"com::sun::star::lang::XComponent";"removeEventListener()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setDate()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"getDate()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setMin()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"getMin()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setMax()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"getMax()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setFirst()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"getFirst()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setLast()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"getLast()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setLongFormat()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"isLongFormat()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setEmpty()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"isEmpty()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"setStrictFormat()"
"UnoControlDateField";"com::sun::star::awt::XDateField";"isStrictFormat()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"addSpinListener()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"removeSpinListener()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"up()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"down()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"first()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"last()"
"UnoControlDateField";"com::sun::star::awt::XSpinField#optional";"enableRepeat()"
"UnoControlDateField";"com::sun::star::awt::XControl";"setContext()"
"UnoControlDateField";"com::sun::star::awt::XControl";"getContext()"
"UnoControlDateField";"com::sun::star::awt::XControl";"createPeer()"
"UnoControlDateField";"com::sun::star::awt::XControl";"getPeer()"
"UnoControlDateField";"com::sun::star::awt::XControl";"setModel()"
"UnoControlDateField";"com::sun::star::awt::XControl";"getModel()"
"UnoControlDateField";"com::sun::star::awt::XControl";"getView()"
"UnoControlDateField";"com::sun::star::awt::XControl";"setDesignMode()"
"UnoControlDateField";"com::sun::star::awt::XControl";"isDesignMode()"
"UnoControlDateField";"com::sun::star::awt::XControl";"isTransparent()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"addTextListener()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"removeTextListener()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"setText()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"insertText()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"getText()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"getSelectedText()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"setSelection()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"getSelection()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"isEditable()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"setEditable()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"setMaxTextLen()"
"UnoControlDateField";"com::sun::star::awt::XTextComponent";"getMaxTextLen()"
"UnoControlDateField";"com::sun::star::accessibility::XAccessible#optional";"getAccessibleContext()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"setPosSize()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"getPosSize()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"setVisible()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"setEnable()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"setFocus()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"addWindowListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"removeWindowListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"addFocusListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"removeFocusListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"addKeyListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"removeKeyListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"addMouseListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"removeMouseListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"addMouseMotionListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"removeMouseMotionListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"addPaintListener()"
"UnoControlDateField";"com::sun::star::awt::XWindow";"removePaintListener()"
"UnoControlDateField";"com::sun::star::awt::XTextLayoutConstrains";"getMinimumSize()"
"UnoControlDateField";"com::sun::star::awt::XTextLayoutConstrains";"getColumnsAndLines()"
