"AccAxis";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getFont()"
"AccAxis";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getTitledBorderText()"
"AccAxis";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getToolTipText()"
"AccAxis";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"addEventListener()"
"AccAxis";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"removeEventListener()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"containsPoint()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getAccessibleAtPoint()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getBounds()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getLocation()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getLocationOnScreen()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getSize()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"grabFocus()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getForeground()"
"AccAxis";"com::sun::star::accessibility::XAccessibleComponent";"getBackground()"
"AccAxis";"com::sun::star::accessibility::XAccessible";"getAccessibleContext()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChildCount()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChild()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleParent()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleIndexInParent()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRole()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleDescription()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleName()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRelationSet()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleStateSet()"
"AccAxis";"com::sun::star::accessibility::XAccessibleContext";"getLocale()"
