"Thesaurus";"com::sun::star::lang::XServiceInfo";"getImplementationName()"
"Thesaurus";"com::sun::star::lang::XServiceInfo";"supportsService()"
"Thesaurus";"com::sun::star::lang::XServiceInfo";"getSupportedServiceNames()"
"Thesaurus";"com::sun::star::lang::XComponent";"dispose()"
"Thesaurus";"com::sun::star::lang::XComponent";"addEventListener()"
"Thesaurus";"com::sun::star::lang::XComponent";"removeEventListener()"
"Thesaurus";"com::sun::star::lang::XInitialization";"initialize()"
"Thesaurus";"com::sun::star::linguistic2::XSupportedLocales";"getLocales()"
"Thesaurus";"com::sun::star::linguistic2::XSupportedLocales";"hasLocale()"
"Thesaurus";"com::sun::star::lang::XServiceDisplayName";"getServiceDisplayName()"
"Thesaurus";"com::sun::star::linguistic2::XThesaurus";"queryMeanings()"
