"SwXTextTableRow";"com::sun::star::text::TextTableRow";"BackColor"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"BackTransparent"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"BackGraphicURL"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"BackGraphicFilter"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"BackGraphicLocation"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"TableColumnSeparators"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"Height"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"IsAutoHeight"
"SwXTextTableRow";"com::sun::star::text::TextTableRow";"IsSplitAllowed#optional"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"getPropertySetInfo()"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"setPropertyValue()"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"getPropertyValue()"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"addPropertyChangeListener()"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"removePropertyChangeListener()"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"addVetoableChangeListener()"
"SwXTextTableRow";"com::sun::star::beans::XPropertySet";"removeVetoableChangeListener()"
