"SwXTextSection";"com::sun::star::text::XTextSection";"getParentSection()"
"SwXTextSection";"com::sun::star::text::XTextSection";"getChildSections()"
"SwXTextSection";"com::sun::star::lang::XComponent";"dispose()"
"SwXTextSection";"com::sun::star::lang::XComponent";"addEventListener()"
"SwXTextSection";"com::sun::star::lang::XComponent";"removeEventListener()"
"SwXTextSection";"com::sun::star::text::TextContent";"AnchorType#optional"
"SwXTextSection";"com::sun::star::text::TextContent";"AnchorTypes#optional"
"SwXTextSection";"com::sun::star::text::TextContent";"TextWrap#optional"
"SwXTextSection";"com::sun::star::container::XNamed";"getName()"
"SwXTextSection";"com::sun::star::container::XNamed";"setName()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"getPropertySetInfo()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"setPropertyValue()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"getPropertyValue()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"addPropertyChangeListener()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"removePropertyChangeListener()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"addVetoableChangeListener()"
"SwXTextSection";"com::sun::star::beans::XPropertySet";"removeVetoableChangeListener()"
"SwXTextSection";"com::sun::star::text::XTextContent";"attach()"
"SwXTextSection";"com::sun::star::text::XTextContent";"getAnchor()"
"SwXTextSection";"com::sun::star::text::TextSection";"Condition"
"SwXTextSection";"com::sun::star::text::TextSection";"IsVisible"
"SwXTextSection";"com::sun::star::text::TextSection";"IsProtected"
"SwXTextSection";"com::sun::star::text::TextSection";"FileLink"
"SwXTextSection";"com::sun::star::text::TextSection";"LinkRegion"
"SwXTextSection";"com::sun::star::text::TextSection";"DDECommandType"
"SwXTextSection";"com::sun::star::text::TextSection";"DDECommandFile"
"SwXTextSection";"com::sun::star::text::TextSection";"DDECommandElement"
"SwXTextSection";"com::sun::star::text::TextSection";"BackGraphicURL"
"SwXTextSection";"com::sun::star::text::TextSection";"BackGraphicFilter"
"SwXTextSection";"com::sun::star::text::TextSection";"BackGraphicLocation"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteIsCollectAtTextEnd"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteIsRestartNumbering"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteRestartNumberingAt"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteIsOwnNumbering"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteNumberingType"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteNumberingPrefix"
"SwXTextSection";"com::sun::star::text::TextSection";"FootnoteNumberingSuffix"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteIsCollectAtTextEnd"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteIsRestartNumbering"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteRestartNumberingAt"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteIsOwnNumbering"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteNumberingType"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteNumberingPrefix"
"SwXTextSection";"com::sun::star::text::TextSection";"EndnoteNumberingSuffix"
"SwXTextSection";"com::sun::star::text::TextSection";"IsAutomaticUpdate"
"SwXTextSection";"com::sun::star::text::TextSection";"TextColumns"
"SwXTextSection";"com::sun::star::text::TextSection";"SectionLeftMargin#optional"
"SwXTextSection";"com::sun::star::text::TextSection";"SectionRightMargin#optional"
"SwXTextSection";"com::sun::star::beans::XPropertyState";"getPropertyState()"
"SwXTextSection";"com::sun::star::beans::XPropertyState";"getPropertyStates()"
"SwXTextSection";"com::sun::star::beans::XPropertyState";"setPropertyToDefault()"
"SwXTextSection";"com::sun::star::beans::XPropertyState";"getPropertyDefault()"
