ISO8859-1
a|1
(símbolo)|argon
á|1
(substantivo feminino)|ala
a|1
(símbolo)|ampere|amperio (recoméndase, mellor, outro termo sinonímico)
aba|1
(substantivo feminino)|faldra
abáboro|1
(substantivo masculino)|abázcaro
abarcábel|1
(adxectivo)|abarcable
abarcable|1
(adxectivo)|abarcábel
abarrelar|1
(verbo transitivo)|abarrelar (< rorro)|arrolar (< rorro)
abastar|1
(verbo intransitivo)|bastar
abatíbel|1
(adxectivo)|abatible
abatible|1
(adxectivo)|abatíbel
abázcaro|1
(substantivo masculino)|abáboro
abeaca|1
(substantivo feminino)|gueifa
abeirar|1
(verbo transitivo / pronominal)|resgardar
abeleira|1
(substantivo feminino)|abraira
abellariza|1
(substantivo feminino)|alvariza
abeluria|1
(substantivo)|borleta|croque|estalote|estraloque|milicroque|sanxoán|tróquele
abeneiral|1
(substantivo masculino)|ameneiral|amieiral
abeneiro|1
(substantivo masculino)|ameneiro|amieiro
abesourar|1
(verbo intransitivo)|abesullar
abesullar|1
(verbo intransitivo)|abesourar
abirtar|1
(verbo transitivo)|abritar|caldeirar (caldeira2)
abobada|1
(participio / adxectivo)|aboubada
abobado|1
(participio / adxectivo)|aboubado
abobar|1
(verbo transitivo / pronominal)|aboubar
abominábel|1
(adxectivo)|abominable
abominable|1
(adxectivo)|abominábel
abondo|1
(adverbio)|dabondo
abordábel|1
(adxectivo)|abordable
abordable|1
(adxectivo)|abordábel
abordelar|1
(verbo transitivo)|acamboar|agabitar|atreixar|solear
aborrear|1
(verbo transitivo)|aborroeirar|atolar (< tola)
aborrecíbel|1
(adxectivo)|aborrecible
aborrecible|1
(adxectivo)|aborrecíbel
aborroeirar|1
(verbo transitivo)|aborrear|atolar (< tola)
aboubada|1
(participio / adxectivo)|abobada
aboubado|1
(participio / adxectivo)|abobado
aboubar|1
(verbo transitivo / pronominal)|abobar
aboucar|1
(verbo transitivo / intransitivo)|aboucar (recoméndase, mellor, outro termo sinonímico)|amoucar
abouxar|1
(verbo transitivo)|achourilar
abracar|1
(verbo intransitivo)|brecar
abraira|1
(substantivo feminino)|abeleira
abritar|1
(verbo transitivo)|abirtar|caldeirar (caldeira2)
abrogábel|1
(adxectivo)|abrogable
abrogable|1
(adxectivo)|abrogábel
abrótea|1
(substantivo)|abrótega|ouropeso
abrótega|1
(substantivo)|abrótea|ouropeso
abruón|1
(substantivo masculino)|afumadoiro|afungadoiro|refungadoiro|fungadoiro|afuadoiro (recoméndase, mellor, outro termo sinonímico)
ábsida|1
(substantivo feminino)|ousia
aburbullar|1
(verbo intransitivo)|burbullar|gurgullar|aburbullar (recoméndase, mellor, outro termo sinonímico)|agurgullar (recoméndase, mellor, outro termo sinonímico)|borbullar (recoméndase, mellor, outro termo sinonímico)
ac|1
(símbolo)|actinio
acachoupar|1
(verbo pronominal)|acazapar
acadar|1
(verbo transitivo / intransitivo)|atanguer
acadullar|1
(verbo transitivo)|cadabullar|cadullar|coudullar|caldullar (recoméndase, mellor, outro termo sinonímico)
acaer|1
(verbo intransitivo)|aquecer
acainzar|1
(verbo transitivo)|acanizar|cainzar|canizar
acamboar|1
(verbo transitivo)|abordelar|agabitar|atreixar|solear
acanizar|1
(verbo transitivo)|acainzar|cainzar|canizar
acarroular|1
(verbo intransitivo)|carroulear
acastizar|1
(verbo transitivo / pronominal)|castizar
acazapar|1
(verbo pronominal)|acachoupar
accesíbel|1
(adxectivo)|accesible
accesible|1
(adxectivo)|accesíbel
acenar|1
(verbo intransitivo)|cenar
aceno|1
(substantivo masculino)|ceno
aceptábel|1
(adxectivo)|aceptable
aceptabelmente|1
(adverbio)|aceptablemente
aceptable|1
(adxectivo)|aceptábel
aceptablemente|1
(adverbio)|aceptabelmente
acernar|1
(verbo transitivo)|cernar|cercear (recoméndase, mellor, outro termo sinonímico)
acevo|1
(substantivo masculino)|acivro|xardón
acha|1
(substantivo feminino)|estela (pau)
achaiar|1
(verbo transitivo)|achandar|achanzar
achancar|1
(verbo intransitivo)|alancar|azancar
achandar|1
(verbo transitivo)|achaiar|achanzar
achanzar|1
(verbo transitivo)|achaiar|achandar
acharoar|1
(verbo transitivo)|charoar (recoméndase, mellor, outro termo sinonímico)
achegar|1
(verbo transitivo)|aportar (recoméndase, mellor, outro termo sinonímico)
achicar|1
(verbo transitivo)|chicar
achourilar|1
(verbo transitivo)|abouxar
acibar|1
(verbo transitivo)|chibar|xebrar
acicarro|1
(substantivo masculino)|cambón|rengueiro
ácimo|1
(adxectivo masculino)|asmo
aciriscar|1
(verbo transitivo)|cichar|cirichar|zurrichar
acirrar|1
(verbo transitivo)|aporrear|embizcar|encirrar|arrizar (recoméndase, mellor, outro termo sinonímico)
acivro|1
(substantivo masculino)|acevo|xardón
aclimatábel|1
(adxectivo)|aclimatable
aclimatable|1
(adxectivo)|aclimatábel
acochar|1
(verbo transitivo / pronominal)|agochar|acochar (cf agochar)
acocho|1
(substantivo masculino)|agocho|acocho (cf agocho)
acocorar|1
(verbo intransitivo)|cocorar (recoméndase, mellor, outro termo sinonímico)
acoeirar|1
(verbo transitivo)|acolar
acolar|1
(verbo transitivo)|acoeirar
acoletar|1
(verbo transitivo)|acoletar (colo)|colear
acolleita|1
(participio / adxectivo / substantivo feminino)|acollida
acolleito|1
(participio / adxectivo)|acollido
acollida|1
(participio / adxectivo / substantivo feminino)|acolleita
acollido|1
(participio / adxectivo)|acolleito
acompasar|1
(verbo transitivo)|acompasar (recoméndase, mellor, outro termo sinonímico)|compasar
aconchada|1
(adxectivo feminino)|acunchada
aconchado|1
