UTF-8
&|1
(podst. jm.)|ampersand
(jednací) sál|1
|dutina|kancelář|komnata|komora|komůrka
(profesionální) boxer; rváč|1
|bojovník|stíhací letadlo|stíhačka|zápasník
-li|1
|jak|jestli|jestliže|kdyby|když|li|pokud|zdali
-ával, -íval atd.|1
|by|bych|bychom|bys|byste
1,852 m|1
|námořní míle
10 až 15 let|1
(podst. jm.)|dlouhá doba
11. listopadu|1
|den veteránů
12. říjen|1
|svátek objevení Ameriky
238,6 litrů|1
(podst. jm.)|dutá míra
24 hodin|1
|celý den
24 hours a day, 7 days a week|1
|dnem i nocí|neustále
25 metrů|2
(podst. jm.)|krátká vzdálenost
|co by kamenem dohodil
4/5 galonu|1
|velká láhev na víno
AC adaptér|1
|nabíječka|síťový adaptér
ADI přijatelný denní přísun škodlivé látky (angl.)|1
|přijatelný denní přísun škodlivé látky (ADI)
ADP|1
|adenosindifosfát|automatické zpracování dat počítačem
AEC Atomic Energy Commission|1
|Atomic Energy Commission AEC
AEM automatizovaný emisní monitoring|1
|automatizovaný emisní monitoring (AEM)
AIM automatizovaný imisní monitoring|1
|automatizovaný imisní monitoring (AIM)
ALGOL|1
|programovací jazyk
ASCII|1
(podst. jm.)|American Standard Code for Information Interchange
Aberdeen|1
(podst. jm.)|město - Velká Británie
Aeneás|1
|dardanský princ|obránce Tróje
Afghánec|1
(podst. jm.)|afghánština|Afgánec
Afgánec|2
|afghánština
|Afghánec
Africa|1
|Afrika
Afrika|1
(podst. jm.)|Africa
Afričan|1
(příd. jm.)|africký
Afričan nizozemského původu|2
(příd. jm.)|afrikánský
|afrikán
Agnes|1
|Anežka
Albany|2
|hl.m. - New York v USA
|Albánský
Albion|1
|archaický název pro Anglii
Albánec|2
(příd. jm.)|albánský
(podst. jm.)|albánština
Albánský|1
(podst. jm.)|Albany|hl.m. - New York v USA
Alexander|1
|Alexandr
Alexandr|1
(podst. jm.)|Alexander
Alexandria|1
|Alexandrie
Alexandrie|1
(podst. jm.)|Alexandria
Alice|1
|Eliška
Allah|1
|Alláh
Alláh|1
(podst. jm.)|Allah
Alžběta|2
(podst. jm.)|Elizabeth
|Eliška
Alžír|1
|alžírsko
America|1
|Amerika
American|1
|Americký|Američan|američanka
American Standard Code for Information Interchange|1
|ASCII
Americký|3
(podst. jm.)|American
(příd. jm.)|indiánský
|Američan|američanka
Amerika|1
(podst. jm.)|America
Amerikanizmus|1
|amerikanismus
Američan|3
|American
|Jenký|Yankee
|Americký|američanka
Američané|1
(podst. jm.)|původní obyvatelé USA
