"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getFont()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getTitledBorderText()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleExtendedComponent#optional";"getToolTipText()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"addEventListener()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleEventBroadcaster#optional";"removeEventListener()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"containsPoint()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getAccessibleAtPoint()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getBounds()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getLocation()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getLocationOnScreen()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getSize()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"grabFocus()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getForeground()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleComponent";"getBackground()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessible";"getAccessibleContext()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChildCount()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleChild()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleParent()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleIndexInParent()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRole()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleDescription()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleName()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleRelationSet()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getAccessibleStateSet()"
"AccessiblePageShape";"com::sun::star::accessibility::XAccessibleContext";"getLocale()"
