words/batch-002/docx/easa-form-1.docx	OURS/easa-form-1__docx.pdf	REF/easa-form-1__docx.pdf	4	match
words/batch-003/docx/Technical_Issue_Report_Form.docx	OURS/Technical_Issue_Report_Form__docx.pdf	REF/Technical_Issue_Report_Form__docx.pdf	1	match
words/batch-004/docx/PAT-047 - Architecture and Detailed Design Assessment.docx	OURS/PAT-047 - Architecture and Detailed Design Assessment__docx.pdf	REF/PAT-047 - Architecture and Detailed Design Assessment__docx.pdf	1	match
words/batch-006/docx/SDL_FSDO_Part91_LOA_Checklist.docx	OURS/SDL_FSDO_Part91_LOA_Checklist__docx.pdf	REF/SDL_FSDO_Part91_LOA_Checklist__docx.pdf	1	match
words/batch-006/docx/f445896eb008d14c1746fc37d412dc22.docx	OURS/f445896eb008d14c1746fc37d412dc22__docx.pdf	REF/f445896eb008d14c1746fc37d412dc22__docx.pdf	3	pages
words/batch-007/doc/Wales_Office_Quarter_4_Ministerial_Transparency_Return.DOC	OURS/Wales_Office_Quarter_4_Ministerial_Transparency_Return__doc.pdf	REF/Wales_Office_Quarter_4_Ministerial_Transparency_Return__doc.pdf	3	match
words/batch-007/doc/RNW167A-150428.doc	OURS/RNW167A-150428__doc.pdf	REF/RNW167A-150428__doc.pdf	7	match
words/batch-010/doc/f111.doc	OURS/f111__doc.pdf	REF/f111__doc.pdf	8	match
words/batch-010/docx/195584360.docx	OURS/195584360__docx.pdf	REF/195584360__docx.pdf	1	match
words/batch-010/docx/5709.16 ch.40_mgfinal.docx	OURS/5709.16 ch.40_mgfinal__docx.pdf	REF/5709.16 ch.40_mgfinal__docx.pdf	1	pages
words/batch-010/docx/te.iors.00048-002 SUP Questionnaire.docx	OURS/te.iors.00048-002 SUP Questionnaire__docx.pdf	REF/te.iors.00048-002 SUP Questionnaire__docx.pdf	1	match
words/batch-011/docx/part-145-approval list (1).docx	OURS/part-145-approval list (1)__docx.pdf	REF/part-145-approval list (1)__docx.pdf	2	match
words/batch-011/docx/part-145-approval list 2025.docx	OURS/part-145-approval list 2025__docx.pdf	REF/part-145-approval list 2025__docx.pdf	2	match
words/batch-011/docx/review-welsh-government-communications-mister-peter-mandelson.docx	OURS/review-welsh-government-communications-mister-peter-mandelson__docx.pdf	REF/review-welsh-government-communications-mister-peter-mandelson__docx.pdf	6	pages
words/batch-012/doc/AirbusCallouts.doc	OURS/AirbusCallouts__doc.pdf	REF/AirbusCallouts__doc.pdf	1	match
words/batch-013/docx/AW-104D-RVSM-Aircraft-Approval-Checklist.pdf.docx	OURS/AW-104D-RVSM-Aircraft-Approval-Checklist.pdf__docx.pdf	REF/AW-104D-RVSM-Aircraft-Approval-Checklist.pdf__docx.pdf	1	words
words/batch-013/docx/A1. EASA Form 2.docx	OURS/A1. EASA Form 2__docx.pdf	REF/A1. EASA Form 2__docx.pdf	1	pages,words
words/batch-013/docx/Sol PJ14-03-04 Solution Contextual.docx	OURS/Sol PJ14-03-04 Solution Contextual__docx.pdf	REF/Sol PJ14-03-04 Solution Contextual__docx.pdf	1	match
words/batch-013/docx/FO.FCTOA_.000129 Application for activities related to FSTD.docx	OURS/FO.FCTOA_.000129 Application for activities related to FSTD__docx.pdf	REF/FO.FCTOA_.000129 Application for activities related to FSTD__docx.pdf	1	match
words/batch-013/docx/template---tpr-technical-progress-report-with-guidance.docx	OURS/template---tpr-technical-progress-report-with-guidance__docx.pdf	REF/template---tpr-technical-progress-report-with-guidance__docx.pdf	2	pages
words/batch-013/docx/easa-regulations-update-20.docx	OURS/easa-regulations-update-20__docx.pdf	REF/easa-regulations-update-20__docx.pdf	3	match
words/batch-014/docx/Form-SM-76A-_-CAR-OPS-2A-Instruments-and-Equipment-Compliance-Statement-_-11.docx	OURS/Form-SM-76A-_-CAR-OPS-2A-Instruments-and-Equipment-Compliance-Statement-_-11__docx.pdf	REF/Form-SM-76A-_-CAR-OPS-2A-Instruments-and-Equipment-Compliance-Statement-_-11__docx.pdf	1	match
words/batch-014/docx/FO.FCTOA.00010 Application for a Part-ORA ATO Approval.docx	OURS/FO.FCTOA.00010 Application for a Part-ORA ATO Approval__docx.pdf	REF/FO.FCTOA.00010 Application for a Part-ORA ATO Approval__docx.pdf	1	pages
words/batch-014/docx/UG.CAO.00133 Foreign Part 145 approvals - Language.docx	OURS/UG.CAO.00133 Foreign Part 145 approvals - Language__docx.pdf	REF/UG.CAO.00133 Foreign Part 145 approvals - Language__docx.pdf	1	words
words/batch-014/docx/xx_SETIS_PWS_template_10.19.22.docx	OURS/xx_SETIS_PWS_template_10.19.22__docx.pdf	REF/xx_SETIS_PWS_template_10.19.22__docx.pdf	2	words
words/batch-015/doc/644730BRI0mna000BOX361539B00public0.doc	OURS/644730BRI0mna000BOX361539B00public0__doc.pdf	REF/644730BRI0mna000BOX361539B00public0__doc.pdf	1	match
words/batch-015/docx/1603642410-MoM-CASCOM-06-2020-draft04.docx	OURS/1603642410-MoM-CASCOM-06-2020-draft04__docx.pdf	REF/1603642410-MoM-CASCOM-06-2020-draft04__docx.pdf	5	match
words/batch-015/docx/B11. TE.CAO.00129  Experience  logbook.docx	OURS/B11. TE.CAO.00129  Experience  logbook__docx.pdf	REF/B11. TE.CAO.00129  Experience  logbook__docx.pdf	5	pages,words
words/batch-016/doc/PK_FlugzeugeStricken.doc	OURS/PK_FlugzeugeStricken__doc.pdf	REF/PK_FlugzeugeStricken__doc.pdf	1	match
words/batch-017/docx/AWR OPS-AOC 044 Statement of Compliance RVSM  Rev 04 01 Feb 2024.docx	OURS/AWR OPS-AOC 044 Statement of Compliance RVSM  Rev 04 01 Feb 2024__docx.pdf	REF/AWR OPS-AOC 044 Statement of Compliance RVSM  Rev 04 01 Feb 2024__docx.pdf	2	pages,words
words/batch-017/docx/May 25 bulletin focus on carers in the workplace.docx	OURS/May 25 bulletin focus on carers in the workplace__docx.pdf	REF/May 25 bulletin focus on carers in the workplace__docx.pdf	1	pages,words
words/batch-017/docx/system_design__technical_architecture_template.docx	OURS/system_design__technical_architecture_template__docx.pdf	REF/system_design__technical_architecture_template__docx.pdf	12	match
words/batch-017/docx/UG.CAO.00006 Foreign Part 145 approvals - User Guide for Applicants & Approval Holders.docx	OURS/UG.CAO.00006 Foreign Part 145 approvals - User Guide for Applicants & Approval Holders__docx.pdf	REF/UG.CAO.00006 Foreign Part 145 approvals - User Guide for Applicants & Approval Holders__docx.pdf	1	pages,words
words/batch-018/docx/DOA_Template_Form_Type_Certification_Programme.docx	OURS/DOA_Template_Form_Type_Certification_Programme__docx.pdf	REF/DOA_Template_Form_Type_Certification_Programme__docx.pdf	1	pages
words/batch-018/docx/ESPN-R - MCF - Manual - Ed1.0 - For Publication.docx	OURS/ESPN-R - MCF - Manual - Ed1.0 - For Publication__docx.pdf	REF/ESPN-R - MCF - Manual - Ed1.0 - For Publication__docx.pdf	6	pages
words/batch-019/docx/02_mcar_part-2_and_IS_v2.10.docx	OURS/02_mcar_part-2_and_IS_v2.10__docx.pdf	REF/02_mcar_part-2_and_IS_v2.10__docx.pdf	3	pages
words/batch-019/docx/ESPN-R - MCF - RA - Ed1.docx	OURS/ESPN-R - MCF - RA - Ed1__docx.pdf	REF/ESPN-R - MCF - RA - Ed1__docx.pdf	4	match
words/batch-019/docx/SPA-02_mcar_part-2_and_IS_v2.9.docx	OURS/SPA-02_mcar_part-2_and_IS_v2.9__docx.pdf	REF/SPA-02_mcar_part-2_and_IS_v2.9__docx.pdf	16	pages
